[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[11Jun2025 12:07:25.940] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_magic_from_alchemical_sulfurs_logs_abundant, conditions not met
[11Jun2025 12:07:25.941] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/deep_aether_sunroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.941] [Render thread/INFO] [KubeJS Server/]: Skipping recipe naturalist:catfish_crate, conditions not met
[11Jun2025 12:07:25.942] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_empyreal/seat, conditions not met
[11Jun2025 12:07:25.942] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/werewolves_magic/raised_seat_back, conditions not met
[11Jun2025 12:07:25.942] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/deep_aether_yagroot/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.942] [Render thread/INFO] [KubeJS Server/]: Skipping recipe supplementaries:awnings/awning_orange_2, conditions not met
[11Jun2025 12:07:25.943] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:crushing/pewter_dust_from_raw, conditions not met
[11Jun2025 12:07:25.943] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/vampirism_dark_spruce/shelf, conditions not met
[11Jun2025 12:07:25.944] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/gtceu_treated_wood/shelf, conditions not met
[11Jun2025 12:07:25.944] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/exnihilosequentia/netherrack, conditions not met
[11Jun2025 12:07:25.944] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/aluminum, conditions not met
[11Jun2025 12:07:25.944] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_redwood/shelf, conditions not met
[11Jun2025 12:07:25.944] [Render thread/INFO] [KubeJS Server/]: Skipping recipe supplementaries:candle_holders/candle_holder_ender, conditions not met
[11Jun2025 12:07:25.945] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/werewolves_jacaranda/fancy_sign, conditions not met
[11Jun2025 12:07:25.945] [Render thread/INFO] [KubeJS Server/]: Skipping recipe pylons:harvesting/vinery/jungle_grape_bush_red, conditions not met
[11Jun2025 12:07:25.945] [Render thread/INFO] [KubeJS Server/]: Skipping recipe reliquary:zombie_heart, conditions not met
[11Jun2025 12:07:25.945] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_apatite_from_alchemical_niter_gems_abundant, conditions not met
[11Jun2025 12:07:25.946] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/butchercraft_barn_wood/raised_seat_back, conditions not met
[11Jun2025 12:07:25.946] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/rock_crystal, conditions not met
[11Jun2025 12:07:25.946] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_hellbark_from_alchemical_sulfur_hellbark, conditions not met
[11Jun2025 12:07:25.947] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/expandeddelight_cinnamon/tall_seat_back, conditions not met
[11Jun2025 12:07:25.947] [Render thread/INFO] [KubeJS Server/]: Skipping recipe reliquary:alkahestry/crafting/lapis_lazuli, conditions not met
[11Jun2025 12:07:25.947] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/werewolves_jacaranda/display_case, conditions not met
[11Jun2025 12:07:25.947] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_magic/seat, conditions not met
[11Jun2025 12:07:25.947] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/deep_aether_sunroot/seat, conditions not met
[11Jun2025 12:07:25.948] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/extradelight_fruit/seat, conditions not met
[11Jun2025 12:07:25.948] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_dead/flat_seat_back, conditions not met
[11Jun2025 12:07:25.948] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_dead/raised_seat_back, conditions not met
[11Jun2025 12:07:25.948] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/fence_gate/magic, conditions not met
[11Jun2025 12:07:25.948] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:fermentation/alchemical_niter_mobs_precious_using_fermentation_starters, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:eidolon/soul_shard_bee_alchemy, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:powered_centrifuge/silents_mechanisms, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/deep_aether_sunroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/aquamarine, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_redwood/seat, conditions not met
[11Jun2025 12:07:25.949] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_dead/flat_seat_back, conditions not met
[11Jun2025 12:07:25.950] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_glimmering_livingwood_from_alchemical_sulfur_glimmering_livingwood, conditions not met
[11Jun2025 12:07:25.950] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[11Jun2025 12:07:25.950] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/deep_aether_sunroot/seat, conditions not met
[11Jun2025 12:07:25.950] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/butchercraft_barn_wood/seat, conditions not met
[11Jun2025 12:07:25.950] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_fir/small_seat_back, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/log/hellbark, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_pine/label, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_hellbark/display_case, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/deep_aether_roseroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_palm/display_case, conditions not met
[11Jun2025 12:07:25.951] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_rutabaga_from_alchemical_niter_crops_abundant, conditions not met
[11Jun2025 12:07:25.952] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:alchemistry/combiner/neon_bee, conditions not met
[11Jun2025 12:07:25.952] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.952] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/cobblemon_apricorn/small_seat_back, conditions not met
[11Jun2025 12:07:25.952] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/raw_materials/blaze_gold, conditions not met
[11Jun2025 12:07:25.952] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/gtceu_rubber/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.953] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/manyullyn, conditions not met
[11Jun2025 12:07:25.953] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/simplefarming/rye, conditions not met
[11Jun2025 12:07:25.953] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:pressing/compat/infernalexp/warped_nylium_path, conditions not met
[11Jun2025 12:07:25.954] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[11Jun2025 12:07:25.954] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.954] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_redwood_from_alchemical_niter_logs_abundant, conditions not met
[11Jun2025 12:07:25.954] [Render thread/WARN] [KubeJS Server/]: Skipping recipe cataclysm:stonecutting/chiseled_stone_brick_pillar_from_stonecutting, not a json object
[11Jun2025 12:07:25.954] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/green/wood/biomesoplenty_palm/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.955] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/deep_aether_yagroot/flat_seat_back, conditions not met
[11Jun2025 12:07:25.955] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_dead/small_seat_back, conditions not met
[11Jun2025 12:07:25.955] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/gobber/nether_gobber_bee, conditions not met
[11Jun2025 12:07:25.956] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/xenon_bee, conditions not met
[11Jun2025 12:07:25.956] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/dye/large_orange, conditions not met
[11Jun2025 12:07:25.956] [Render thread/INFO] [KubeJS Server/]: Skipping recipe supplementaries:way_sign_mod_template, conditions not met
[11Jun2025 12:07:25.956] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/extradelight_fruit/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.957] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/deep_aether_conberry/seat, conditions not met
[11Jun2025 12:07:25.957] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/mynethersdelight_powdery/display_case, conditions not met
[11Jun2025 12:07:25.958] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/honeycomb_experience, conditions not met
[11Jun2025 12:07:25.958] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_hellbark/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.958] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_coffee_beans_from_crops_coffee_beans, conditions not met
[11Jun2025 12:07:25.959] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:essence/astralsorcery/rock_crystal, conditions not met
[11Jun2025 12:07:25.959] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_starlit_from_alchemical_sulfurs_logs_abundant, conditions not met
[11Jun2025 12:07:25.959] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_empyreal/raised_seat_back, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/tconstruct/ender_slimy_bee, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crafting/hammercrushing_cobalt, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/butchercraft_barn_wood/display_case, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/dye/gray, conditions not met
[11Jun2025 12:07:25.960] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_redwood/flat_seat_back, conditions not met
[11Jun2025 12:07:25.961] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:hives/advanced_biomesoplenty_jacaranda_beehive_clear, conditions not met
[11Jun2025 12:07:25.961] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:pressing/compat/environmental/podzol_path, conditions not met
[11Jun2025 12:07:25.961] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/werewolves_jacaranda/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.961] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/tools/materials/prudentium/ingot, conditions not met
[11Jun2025 12:07:25.961] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/fluorite, conditions not met
[11Jun2025 12:07:25.962] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_magic/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.962] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_fir/raised_seat_back, conditions not met
[11Jun2025 12:07:25.962] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/green/wood/biomesoplenty_fir/raised_seat_back, conditions not met
[11Jun2025 12:07:25.962] [Render thread/WARN] [KubeJS Server/]: Skipping recipe silentgear:woodcutting/template_board, unknown type: woodcutter:woodcutting
[11Jun2025 12:07:25.963] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/environmental/pink_delphinium, conditions not met
[11Jun2025 12:07:25.963] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/gtceu_rubber/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.964] [Render thread/INFO] [KubeJS Server/]: Skipping recipe silentgear:gear/convert/iron_hoe, conditions not met
[11Jun2025 12:07:25.964] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_empyreal/display_case, conditions not met
[11Jun2025 12:07:25.964] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/magnesium_bee, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_hellbark/seat, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:alchemistry/combiner/xenon_bee, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/rods/ftbmaterials/lumium, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/deep_aether_yagroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/tools/materials/soulium/ingot, conditions not met
[11Jun2025 12:07:25.965] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_pepper_from_crops_pepper, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/infusion/elementium, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/nihonium_bee, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/chrysoprase_bee, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_willow/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/integrateddynamics_menril/seat, conditions not met
[11Jun2025 12:07:25.966] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/geore/copper_shard, conditions not met
[11Jun2025 12:07:25.967] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/werewolves_magic/tall_seat_back, conditions not met
[11Jun2025 12:07:25.967] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:metalpress/wire_cobalt, conditions not met
[11Jun2025 12:07:25.967] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_hellbark/small_seat_back, conditions not met
[11Jun2025 12:07:25.967] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/copernicium_bee, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/werewolves_magic/tall_seat_back, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_pine/raised_seat_back, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/thermal/niter_ore, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_tomatillo_from_alchemical_sulfur_tomatillo, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/garnet_bee, conditions not met
[11Jun2025 12:07:25.968] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_pine/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.969] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/werewolves_jacaranda/tool_rack, conditions not met
[11Jun2025 12:07:25.969] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/dye/light_gray, conditions not met
[11Jun2025 12:07:25.969] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:crushing/apatite_dust, conditions not met
[11Jun2025 12:07:25.969] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/bookcase, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/small_seat_back, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/extradelight_fruit/flat_seat_back, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_conberry/tall_seat_back, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_dead/display_case, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/lazarus_bellflower, conditions not met
[11Jun2025 12:07:25.970] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/gobber/gobber_bee, conditions not met
[11Jun2025 12:07:25.971] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_barley_from_alchemical_sulfur_barley, conditions not met
[11Jun2025 12:07:25.971] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_magic/tall_seat_back, conditions not met
[11Jun2025 12:07:25.971] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/dysprosium_bee, conditions not met
[11Jun2025 12:07:25.971] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_blackberry_from_crops_blackberry, conditions not met
[11Jun2025 12:07:25.971] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_cranberry_from_alchemical_sulfur_cranberry, conditions not met
[11Jun2025 12:07:25.972] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/mynethersdelight_powdery/seat, conditions not met
[11Jun2025 12:07:25.972] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/vampirism_dark_spruce/seat, conditions not met
[11Jun2025 12:07:25.973] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_dead/tall_seat_back, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_palm/fancy_clock, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_mahogany/display_case, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/blizz, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/deep_aether_roseroot/flat_seat_back, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_empyreal/small_seat_back, conditions not met
[11Jun2025 12:07:25.974] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_empyreal/table, conditions not met
[11Jun2025 12:07:25.975] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/blitz, conditions not met
[11Jun2025 12:07:25.975] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/chest_boat/dead, conditions not met
[11Jun2025 12:07:25.975] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.975] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[11Jun2025 12:07:25.975] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[11Jun2025 12:07:25.976] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/blue/wood/biomesoplenty_mahogany/flat_seat_back, conditions not met
[11Jun2025 12:07:25.976] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_artichoke_from_alchemical_niter_crops_abundant, conditions not met
[11Jun2025 12:07:25.976] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_yagroot/flat_seat_back, conditions not met
[11Jun2025 12:07:25.977] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[11Jun2025 12:07:25.978] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:arcfurnace/ore_ardite, conditions not met
[11Jun2025 12:07:25.978] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/elementaryores/ore_diamond_end, conditions not met
[11Jun2025 12:07:25.978] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/cerium_bee, conditions not met
[11Jun2025 12:07:25.979] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/gears/ftbmaterials/netherite, conditions not met
[11Jun2025 12:07:25.980] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/draconium_ore, conditions not met
[11Jun2025 12:07:25.980] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/cyan_tulip, conditions not met
[11Jun2025 12:07:25.980] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/raw_materials/steel, conditions not met
[11Jun2025 12:07:25.980] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/honey, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:smelting/ingot_aluminium_compat_ic2, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/thermalendergy/honeycomb_melodium, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_dead/raised_seat_back, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe advanced_ae:quantumaccel, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/niobium_bee, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_umbran/display_case, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/extradelight_cinnamon/seat, conditions not met
[11Jun2025 12:07:25.981] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/butchercraft_barn_wood/flat_seat_back, conditions not met
[11Jun2025 12:07:25.982] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[11Jun2025 12:07:25.982] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/deep_aether_yagroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.982] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/deep_aether_yagroot/flat_seat_back, conditions not met
